n,k,ln(n),shuffle,r2,above_threshold,coef_dist^2,coef_log(dist),coef_4cos(4theta),coef_invdeg,intercept
2048,5,7.6246189861593985,25,0.21853507255392557,False,-3.7079057769918853,2.7342617639561353,-1.0057491958880238,3.495028252874846,8.375547538628435
2048,5,7.6246189861593985,26,0.2192379775073484,False,-3.4660908883860717,2.5497281920492347,-1.238660042932069,3.3894551365545955,7.871427098977431
2048,5,7.6246189861593985,27,0.22862829001082996,False,-3.7888921057065326,2.692256208063466,-1.2693166420956765,3.4195416693755147,8.292489706352102
2048,5,7.6246189861593985,28,0.2366011888516224,False,-3.950052650658181,2.635129675870084,-1.6402570217816081,3.5028191225067866,8.08530684681004
2048,5,7.6246189861593985,29,0.2241008190127819,False,-4.056671151853412,2.6307180010705227,-1.8495342242923638,3.4764543134927686,8.069177903219451
2048,5,7.6246189861593985,30,0.2439888233723848,False,-4.233798350402056,2.629268470728382,-2.2403583152363087,3.5934050693132233,7.991366861482483
2048,5,7.6246189861593985,31,0.22785770634949531,False,-3.7587291610289095,2.6279905292429913,-1.5582119877342013,3.3407544070758632,8.059043514457713
2048,5,7.6246189861593985,32,0.23147266618969775,False,-3.3776344582178304,2.583389177224973,-0.6023806240399262,3.418943858822208,8.024799751473816
2048,5,7.6246189861593985,33,0.23336686577663357,False,-3.8785355705437645,2.5998809735005066,-1.6149571380670764,3.52886917197568,7.935919241006302
2048,5,7.6246189861593985,34,0.24370770773511452,False,-3.7223301685868586,2.7062576881609246,-0.992355637305117,3.500511189109508,8.289050893230524
2048,5,7.6246189861593985,35,0.24537157716061397,False,-3.544189912264284,2.649062945747108,-1.2105680144958038,3.356413246580701,8.217973562697937
2048,5,7.6246189861593985,36,0.24554592115887952,False,-4.235201958711367,2.7401035173807413,-2.363526330877222,3.456964815432216,8.427258721581046
2048,5,7.6246189861593985,37,0.21955457401033862,False,-3.962319482279432,2.7643035050850093,-2.1671771857050293,3.4202681872407363,8.583246827904667
2048,5,7.6246189861593985,38,0.22351137485578276,False,-3.8613866581888754,2.639231721542839,-1.8088431709349102,3.5460939256862347,8.018772266814729
2048,5,7.6246189861593985,39,0.22910867013163394,False,-3.4850415361017455,2.5645632019620894,-1.5699248616497958,3.405758170855692,7.904051211736862
2048,5,7.6246189861593985,40,0.23344513822041546,False,-3.9222833961448256,2.6085572920896096,-1.7299267834914944,3.560057858370781,7.969399942216638
2048,5,7.6246189861593985,41,0.234866422239987,False,-3.8459145789728275,2.708038218071158,-1.2089548078059171,3.506030440381791,8.24499438991091
2048,5,7.6246189861593985,42,0.24463141719163095,False,-3.7638950018568003,2.717826673285885,-1.612504002044013,3.4727939474995932,8.324020207798707
2048,5,7.6246189861593985,43,0.2229463379908564,False,-3.147682257612349,2.6456201870957647,-0.33280493658221466,3.4139102551139793,8.16667994260753
2048,5,7.6246189861593985,44,0.22294737370475703,False,-3.721722120817805,2.7637381483096934,-1.1525892082624485,3.4540010431307713,8.501399327253747
2048,5,7.6246189861593985,45,0.2346875882366951,False,-3.62182485070022,2.6617420376443577,-0.9653911079462765,3.57716619380164,8.118267242489623
2048,5,7.6246189861593985,46,0.22685375270154118,False,-4.172017792497392,2.770096032008539,-1.8564427724041643,3.44897096984333,8.584678806213475
2048,5,7.6246189861593985,47,0.22923277794260621,False,-3.5792644267418305,2.646281824224316,-1.7239942510489177,3.310848731991167,8.239887964512674
2048,5,7.6246189861593985,48,0.24265388768538887,False,-3.712093819467516,2.623191330503934,-1.5421575945860866,3.4633310781823625,8.096639012846245
2048,5,7.6246189861593985,49,0.22408089236505946,False,-3.4645906696797946,2.673341137455479,-1.3679397564863052,3.5890055833350343,8.158155613844997
4096,5,8.317766166719343,0,0.22846495549481227,False,-3.7831093468688834,3.240007387028871,-1.3174368190038812,3.5832128383876785,11.13210659043935
4096,5,8.317766166719343,1,0.20549438082572402,False,-3.3407333023973305,3.199936699538462,-0.7771090246839815,3.8134330330044923,10.834492871968456
4096,5,8.317766166719343,2,0.21699875714120154,False,-3.0680616082258005,3.186880127543322,-0.3774039883235225,3.6317684141552475,10.994567469193468
4096,5,8.317766166719343,3,0.1546595271065736,False,-3.1170404712944895,2.9354008005593735,-0.2391550459254609,3.5639380230374993,10.043463514260365
4096,5,8.317766166719343,4,0.19769860323547384,False,-3.7006382048227406,3.175283350108173,-1.3537155994773071,3.6189156279691996,10.86660212448276
4096,5,8.317766166719343,5,0.22536294333982188,False,-3.80169723558012,3.200356861779565,-0.718500463867202,3.7795638837195007,10.86170537068271
4096,5,8.317766166719343,6,0.20709673061219003,False,-3.209821241458781,3.344240563589681,-0.3705424802198739,3.684733908205149,11.382203530227311
4096,5,8.317766166719343,7,0.21077350290213903,False,-3.8223645962892756,3.2387492431620504,-1.1404374726036202,3.812939288872123,10.960974035166638
4096,5,8.317766166719343,8,0.18656313174528993,False,-2.886221482192617,3.111623721893819,-0.9241060226168591,3.41687315613577,10.688973972198312
4096,5,8.317766166719343,9,0.21317390664974323,False,-3.3870998280127362,3.106588800631526,-1.0064514170866568,3.6866229594021167,10.610784305757152
4096,5,8.317766166719343,10,0.2065748613318732,False,-2.9845470851967573,3.059572720185381,-0.2690462708992089,3.630666302011834,10.454498214725469
4096,5,8.317766166719343,11,0.18311392533454818,False,-2.488690098368243,3.0738011124535207,-0.2414281381612797,3.5417840221709747,10.659898724968059
4096,5,8.317766166719343,12,0.17808305571358485,False,-2.900690085221922,3.1549800579138063,-0.639970445038028,3.4100021706253716,10.953256614321099
4096,5,8.317766166719343,13,0.20330925632687746,False,-2.979391000734803,3.1957659887179513,0.10163184665670613,3.721902021164537,10.863799015494177
4096,5,8.317766166719343,14,0.19420482986273657,False,-4.240991762250613,3.1825986806264575,-1.2955235925096178,3.6218668991487175,10.765017431076803
4096,5,8.317766166719343,15,0.18160588033527003,False,-2.828878120556456,3.296690940425403,-0.29525608009409876,3.630488209343247,11.319028761617382
4096,5,8.317766166719343,16,0.21497464648183684,False,-3.237012597475511,3.23542014502488,-0.41287770109893607,3.7498996010238868,11.013728828058744
4096,5,8.317766166719343,17,0.23398464247854356,False,-3.600278066383978,3.211748143032193,-0.749598989929712,3.7471509867355226,10.850347648894067
4096,5,8.317766166719343,18,0.18973537447146804,False,-3.5328452871385703,3.254029013027888,-0.6811386340298171,3.9384524633206204,10.980882427922621
4096,5,8.317766166719343,19,0.170448793447198,False,-3.48669043317254,3.049184817383136,-0.7765120586038493,3.677887162807299,10.417893009089228
4096,5,8.317766166719343,20,0.22717607922637606,False,-2.863070560135756,3.1899860845048083,-0.762417734022425,3.458412886544955,11.072083976493015
4096,5,8.317766166719343,21,0.14069443264570036,False,-4.191035037164697,2.9620322860060173,-1.3412649866670618,3.590627376780451,10.072822560762889
4096,5,8.317766166719343,22,0.2160293640410884,False,-3.8903006059030663,3.149655923765615,-1.515453414084105,3.5718844756801333,10.788740774582791
4096,5,8.317766166719343,23,0.17392678118601945,False,-3.036696508669242,3.0584962200605244,0.6693484870393074,3.5955247499173,10.403439153411838
4096,5,8.317766166719343,24,0.18117367804386342,False,-2.5689202978286665,3.040062254825683,0.23531466839646986,3.596279777900922,10.487988127183185
4096,5,8.317766166719343,25,0.21666896185317075,False,-3.6807048096971604,3.1635967502222617,-0.8832071315787566,3.77517241300865,10.732307710250918
4096,5,8.317766166719343,26,0.1752276652843462,False,-3.069671144392909,3.0535000132658885,-0.2838502494558244,3.510332896109894,10.50622474739988
4096,5,8.317766166719343,27,0.18178515258810957,False,-2.8522796133175317,3.0861071452604136,-0.355801412869063,3.6631147098769903,10.596166536962283
4096,5,8.317766166719343,28,0.21291356846504494,False,-4.220492560839145,3.1702989728491002,-1.4755700530644549,3.5547405009613144,10.767963482310922
4096,5,8.317766166719343,29,0.19039944002750997,False,-2.9805328860470666,3.1691774213379085,-0.3986553381243769,3.6699375417857967,10.867009726979738
4096,5,8.317766166719343,30,0.2035395173457183,False,-3.212534326575545,3.1540377797816657,-0.27592422192987753,3.7092898323373373,10.693208790295134
4096,5,8.317766166719343,31,0.2244344138613068,False,-2.9408243028262486,3.134334118179436,-0.41686282734588553,3.778971754451765,10.7223492487687
4096,5,8.317766166719343,32,0.18842025300506215,False,-2.8909504356064493,3.126600220263939,-0.03437684843532829,3.668506412487723,10.714217080773167
4096,5,8.317766166719343,33,0.16441760954818085,False,-3.439133822163476,3.1074483017321985,-0.19846193903591883,3.5770034061797733,10.480364310366378
4096,5,8.317766166719343,34,0.18576903006620527,False,-3.5595710339732496,3.1725494739253457,-0.5990497121790773,3.660272120571194,10.798554293782136
4096,5,8.317766166719343,35,0.2104603674676393,False,-3.4794481386157123,3.2413202221284103,-1.193864744510034,3.5097563495783053,11.1997621733126
4096,5,8.317766166719343,36,0.22119774394917135,False,-3.473267315095842,3.197897358478431,-0.9987929283277469,3.506083374063788,11.08763051466943
4096,5,8.317766166719343,37,0.1920345084852345,False,-3.2600856529762092,3.1714924791995864,-0.8399946715551856,3.601976469831593,10.844736622338875
4096,5,8.317766166719343,38,0.21121600928942608,False,-3.578834408858774,3.2901571392454554,-1.4074657498866303,3.580062917147378,11.332423296107397
4096,5,8.317766166719343,39,0.17792382731283818,False,-3.447575938247987,3.0138108251043727,-1.2126290180732093,3.672602575567115,10.314488200846348
4096,5,8.317766166719343,40,0.22398571778961118,False,-3.939344804346639,3.1593310614408057,-1.4052998320231729,3.6869713365226415,10.738431319447475
4096,5,8.317766166719343,41,0.21634533142914336,False,-3.712959913858035,3.139334826457888,-0.9333921467629551,3.603121769503021,10.75318621416233
4096,5,8.317766166719343,42,0.20208282068916195,False,-2.660581555381637,2.9705097711574973,-0.5206730313839537,3.5794449969786983,10.240084789352593
4096,5,8.317766166719343,43,0.1824857174590473,False,-3.1693443979202383,3.0321096011376905,-0.5519065426586122,3.5790118541737437,10.401403591754098
4096,5,8.317766166719343,44,0.18394992132848575,False,-3.1772093095896103,3.07163025347019,-0.138686914454665,3.6599995146434083,10.42853158711047
4096,5,8.317766166719343,45,0.21798567770385535,False,-3.3845066959194727,3.2621646935354627,0.206702826286989,3.5947418343041777,11.078721146551974
4096,5,8.317766166719343,46,0.18641051738481007,False,-2.8990651653961095,3.1700482399921617,-0.4879545296510355,3.5397392532814966,10.86431946995836
4096,5,8.317766166719343,47,0.17471564608213963,False,-2.7066291645014373,3.151460828260588,0.2345779704387555,3.530198999549932,10.837914847020397
4096,5,8.317766166719343,48,0.20627839895463218,False,-3.7375124227543965,3.406224684478269,-1.0239652177352325,3.504646817660904,11.697552144145607
4096,5,8.317766166719343,49,0.19064801579604906,False,-3.252841397862677,3.057931168165773,-1.1571044181876209,3.5638267999497852,10.528133061888362
8192,5,9.010913347279288,0,0.21317844192553304,False,-3.275148714011423,3.0400220071194046,0.1480215673957899,3.6577857296057106,11.501941732041297
8192,5,9.010913347279288,1,0.19896489364682513,False,-3.740019177017681,3.0447561369319773,-0.46777032176169225,3.6044345295925653,11.517990211869172
8192,5,9.010913347279288,2,0.22060404954574742,False,-4.349429083626082,3.3116829321514736,-1.0814634212122267,3.8677367406537373,12.213927593714612
8192,5,9.010913347279288,3,0.19727769796329364,False,-3.2022357031035553,3.248281418998459,0.23963063509695645,3.6269151714222776,12.17212020949631
8192,5,9.010913347279288,4,0.2135593539856403,False,-3.6547148298561596,3.189638440615351,0.5096092608463259,3.816591236814121,11.804661533022003
8192,5,9.010913347279288,5,0.2029142041827986,False,-3.977856734660937,3.1155889125422536,-0.36345797704876237,3.6078915615679503,11.699910493643895
8192,5,9.010913347279288,6,0.23055271623983098,False,-3.570804838742818,3.1095789110396637,-0.09915652452753747,3.712007519666898,11.660004523273939
8192,5,9.010913347279288,7,0.21563925513723814,False,-3.197680621822991,3.0935884345942952,-0.2585736890620063,3.804472277267397,11.604751612799134
8192,5,9.010913347279288,8,0.23804938832873024,False,-3.40395592993585,3.1813282162697187,0.40414325241658683,3.9555353934368482,11.840451477155172
8192,5,9.010913347279288,9,0.20554053709502695,False,-4.106034405228829,3.2190778517112397,-0.9511534942279768,3.9389101367402994,11.938149918771373
8192,5,9.010913347279288,10,0.20904036670044512,False,-3.0751247722430275,3.089401330529123,0.35380063848198745,3.7792062705030225,11.656923574318355
8192,5,9.010913347279288,11,0.18742782490769894,False,-3.595310372277309,3.0558077637682755,-0.21897573932362432,3.7966388219221763,11.371265126368943
8192,5,9.010913347279288,12,0.20063416433408776,False,-3.3803305934479395,3.116640526337016,0.25551622573277777,3.628331408726041,11.712369664410776
8192,5,9.010913347279288,13,0.2169411116631288,False,-3.012842008214223,3.1434348802121663,0.3990011619028178,3.594411715975101,11.94880160510325
8192,5,9.010913347279288,14,0.22032821124890722,False,-4.2249512681695425,3.278976418743145,-0.517189307804115,3.65447587812722,12.292001692270475
8192,5,9.010913347279288,15,0.16361852256578846,False,-4.082920685765465,3.032468442662149,-0.7951855875767052,3.695790697129,11.232572107684653
8192,5,9.010913347279288,16,0.18233194119692886,False,-2.9442635724424666,3.0336346648890764,0.5088394687320582,3.800099501414883,11.320370860968385
8192,5,9.010913347279288,17,0.2086140616268276,False,-3.5111734250769797,3.172837296337092,0.24294012689503594,3.5031890937460286,11.980721236741921
8192,5,9.010913347279288,18,0.21285943966277343,False,-3.735458104427497,3.335474317200095,0.047580718240718876,3.6829844704589796,12.38992439122147
8192,5,9.010913347279288,19,0.1679057030933574,False,-2.8938497179789673,3.297540412170476,0.4903713021347301,3.823893124557436,12.446435131205574
8192,5,9.010913347279288,20,0.21314907394278626,False,-3.814711883570215,3.1209978068095077,-0.34302950969763885,3.736551129334765,11.748096790390138
8192,5,9.010913347279288,21,0.2101545184798489,False,-4.166049728534527,3.0964395812753107,-0.5703132585466674,3.7940363351045767,11.581521203272185
8192,5,9.010913347279288,22,0.2054087037864203,False,-3.227771731208482,3.165319331317457,0.4329087120246299,3.6846565453872806,11.892948412819074
8192,5,9.010913347279288,23,0.2135918961001413,False,-3.785548076148514,3.2862389374360204,0.3553499704057971,3.7905032999581647,12.188650024111523
8192,5,9.010913347279288,24,0.19951732870288952,False,-4.25472843725661,3.238452293724702,-0.42172919448913604,3.7260516907745145,12.027084864581973
8192,5,9.010913347279288,25,0.240115031048182,False,-3.633897552743489,3.1829999151819557,-0.8346215495528277,3.8730059075962417,11.966635707699998
8192,5,9.010913347279288,26,0.21393608308594425,False,-3.0318184957716303,3.1864839453273617,0.6207371324875196,3.984496493957475,11.950819572571167
8192,5,9.010913347279288,27,0.20846376169432346,False,-4.058529396524558,3.2099061213114743,-0.5020352947879104,3.8958630484284984,11.825088676797142
8192,5,9.010913347279288,28,0.21867166838678764,False,-3.456422787514894,3.1693218249903126,-0.24192256963163744,3.70973056116557,11.977059741993298
8192,5,9.010913347279288,29,0.19992116786240466,False,-3.692858258898496,3.199020910832096,-0.12981917346461588,3.832452628343283,11.929091775011264
8192,5,9.010913347279288,30,0.2078040029547652,False,-3.5373407691453407,3.2787403514520914,-0.13030705438129297,3.844903308065267,12.264126049042243
8192,5,9.010913347279288,31,0.2179089931092838,False,-3.1107116518360285,3.201784228162567,0.9233468405251856,3.6468063168558245,12.103464381953952
8192,5,9.010913347279288,32,0.20908189238014685,False,-4.258199055924992,3.3590078343777816,-1.0751218632060677,3.7521699411230145,12.425910840844963
8192,5,9.010913347279288,33,0.2330635872333363,False,-2.665480119920968,3.0920670914564576,0.8495520164734567,3.853288691910431,11.64792916922354
8192,5,9.010913347279288,34,0.1977609234002784,False,-2.5934438479012893,3.154868682883012,1.1975187536977392,3.8899628463035847,11.713444972278534
8192,5,9.010913347279288,35,0.22374058643703543,False,-3.219552657382885,3.1681183106098993,-0.08474328443798063,3.814287645839153,11.955777190488957
8192,5,9.010913347279288,36,0.1962539576269331,False,-4.158740214728291,3.10078105469404,-0.8902577481296128,3.771890698182389,11.599100638029721
8192,5,9.010913347279288,37,0.21157456509184425,False,-3.7483639220441662,3.204112158651032,0.1705672384350707,3.862099842092457,11.830933569472714
8192,5,9.010913347279288,38,0.18917952272358685,False,-3.1117219645565934,3.0225530088537678,0.549355839579575,3.693191831322579,11.329016230903363
8192,5,9.010913347279288,39,0.21164506455536258,False,-3.935405461580551,3.27707796224975,-0.41799734639620356,3.8467479097087716,12.199879004969148
8192,5,9.010913347279288,40,0.22034243221500116,False,-4.083263004734825,3.3130382491520645,-0.7492313715364471,3.8111391002005375,12.353228993110072
8192,5,9.010913347279288,41,0.16857866596795001,False,-2.559214671114695,3.264228545973855,0.6544213780280704,4.043191766130243,12.235848949993539
8192,5,9.010913347279288,42,0.2065654424096275,False,-3.4852486885826464,3.151005532281118,-0.4718973897591503,3.8570920778278848,11.796271019115014
8192,5,9.010913347279288,43,0.185005834325487,False,-3.149044891090905,3.2707659708927657,0.6861482676708461,3.876091026856903,12.172130215229192
8192,5,9.010913347279288,44,0.21275671148578457,False,-3.830859923523095,3.1940021843943858,-0.17328160624912756,3.877471655151995,11.81666349639297
8192,5,9.010913347279288,45,0.21689315946424015,False,-4.444326591274753,3.272770304495719,-1.016891333744311,3.792760075722421,12.07860455673433
8192,5,9.010913347279288,46,0.21320095923034466,False,-3.927638103452802,3.2323417791547384,-0.18815976678281202,3.707387262210859,11.931455095688616
8192,5,9.010913347279288,47,0.20503497930539394,False,-4.102469177313543,3.171428249958689,-0.4259052007042689,3.766935770443951,11.863005161679618
8192,5,9.010913347279288,48,0.18248630251128894,False,-3.4917570779489098,3.111592800592755,0.7787069590548743,3.5744043171106346,11.631454582168887
8192,5,9.010913347279288,49,0.20620909291534584,False,-4.071347574942415,3.182372447810009,-1.0095222336479468,3.897000187008108,11.802980804433258
