n,k,ln(n),gc_fraction,above_threshold
1024,4.0,6.931471805599453,0.45443359375,False
1024,4.01,6.931471805599453,0.465859375,False
1024,4.02,6.931471805599453,0.46779296875,False
1024,4.03,6.931471805599453,0.48609375,False
1024,4.04,6.931471805599453,0.49484375,False
1024,4.05,6.931471805599453,0.506015625,False
1024,4.06,6.931471805599453,0.518359375,False
1024,4.07,6.931471805599453,0.5217578125,False
1024,4.08,6.931471805599453,0.52701171875,False
1024,4.09,6.931471805599453,0.53818359375,False
1024,4.1,6.931471805599453,0.538828125,False
1024,4.11,6.931471805599453,0.5443359375,False
1024,4.12,6.931471805599453,0.55283203125,False
1024,4.13,6.931471805599453,0.562734375,False
1024,4.14,6.931471805599453,0.5708203125,False
1024,4.15,6.931471805599453,0.58078125,False
1024,4.16,6.931471805599453,0.58162109375,False
1024,4.17,6.931471805599453,0.58458984375,False
1024,4.18,6.931471805599453,0.59126953125,False
1024,4.19,6.931471805599453,0.59453125,False
1024,4.2,6.931471805599453,0.599140625,False
1024,4.21,6.931471805599453,0.6061328125,False
1024,4.22,6.931471805599453,0.6123828125,False
1024,4.23,6.931471805599453,0.61421875,False
1024,4.24,6.931471805599453,0.625234375,False
1024,4.25,6.931471805599453,0.6330078125,False
1024,4.26,6.931471805599453,0.64564453125,False
1024,4.27,6.931471805599453,0.64693359375,False
1024,4.28,6.931471805599453,0.65734375,False
1024,4.29,6.931471805599453,0.66298828125,False
1024,4.3,6.931471805599453,0.668359375,False
1024,4.31,6.931471805599453,0.6785546875,False
1024,4.32,6.931471805599453,0.68392578125,False
1024,4.33,6.931471805599453,0.694453125,False
1024,4.34,6.931471805599453,0.69576171875,False
1024,4.35,6.931471805599453,0.709296875,False
1024,4.36,6.931471805599453,0.715390625,False
1024,4.37,6.931471805599453,0.71744140625,False
1024,4.38,6.931471805599453,0.726875,False
1024,4.39,6.931471805599453,0.72833984375,False
1024,4.4,6.931471805599453,0.7315234375,False
1024,4.41,6.931471805599453,0.75001953125,False
1024,4.42,6.931471805599453,0.75271484375,False
1024,4.43,6.931471805599453,0.75544921875,False
1024,4.44,6.931471805599453,0.75642578125,False
1024,4.45,6.931471805599453,0.76435546875,False
1024,4.46,6.931471805599453,0.76712890625,False
1024,4.47,6.931471805599453,0.7728125,False
1024,4.48,6.931471805599453,0.7758984375,False
1024,4.49,6.931471805599453,0.7781640625,False
1024,4.5,6.931471805599453,0.785234375,False
1024,4.51,6.931471805599453,0.78763671875,False
1024,4.52,6.931471805599453,0.801875,False
1024,4.53,6.931471805599453,0.804453125,False
1024,4.54,6.931471805599453,0.81060546875,False
1024,4.55,6.931471805599453,0.814609375,False
1024,4.56,6.931471805599453,0.824140625,False
1024,4.57,6.931471805599453,0.82724609375,False
1024,4.58,6.931471805599453,0.8312109375,False
1024,4.59,6.931471805599453,0.84560546875,False
1024,4.6,6.931471805599453,0.84828125,False
1024,4.61,6.931471805599453,0.852265625,False
1024,4.62,6.931471805599453,0.86373046875,False
1024,4.63,6.931471805599453,0.86708984375,False
1024,4.64,6.931471805599453,0.872109375,False
1024,4.65,6.931471805599453,0.87548828125,False
1024,4.66,6.931471805599453,0.87927734375,False
1024,4.67,6.931471805599453,0.88142578125,False
1024,4.68,6.931471805599453,0.884375,False
1024,4.69,6.931471805599453,0.88578125,False
1024,4.7,6.931471805599453,0.89056640625,False
1024,4.71,6.931471805599453,0.8906640625,False
1024,4.72,6.931471805599453,0.89236328125,False
1024,4.73,6.931471805599453,0.894453125,False
1024,4.74,6.931471805599453,0.89482421875,False
1024,4.75,6.931471805599453,0.89662109375,False
1024,4.76,6.931471805599453,0.8998046875,False
1024,4.77,6.931471805599453,0.90056640625,False
1024,4.78,6.931471805599453,0.9020703125,False
1024,4.79,6.931471805599453,0.90291015625,False
1024,4.8,6.931471805599453,0.90453125,False
1024,4.81,6.931471805599453,0.90765625,False
1024,4.82,6.931471805599453,0.908359375,False
1024,4.83,6.931471805599453,0.9153515625,False
1024,4.84,6.931471805599453,0.9166796875,False
1024,4.85,6.931471805599453,0.9241796875,False
1024,4.86,6.931471805599453,0.925,False
1024,4.87,6.931471805599453,0.925859375,False
1024,4.88,6.931471805599453,0.926640625,False
1024,4.89,6.931471805599453,0.927734375,False
1024,4.9,6.931471805599453,0.92900390625,False
1024,4.91,6.931471805599453,0.932265625,False
1024,4.92,6.931471805599453,0.9335546875,False
1024,4.93,6.931471805599453,0.93486328125,False
1024,4.94,6.931471805599453,0.93654296875,False
1024,4.95,6.931471805599453,0.93712890625,False
1024,4.96,6.931471805599453,0.93744140625,False
1024,4.97,6.931471805599453,0.93853515625,False
1024,4.98,6.931471805599453,0.93927734375,False
1024,4.99,6.931471805599453,0.93953125,False
1024,5.0,6.931471805599453,0.94,False
1024,5.01,6.931471805599453,0.94166015625,False
1024,5.02,6.931471805599453,0.94203125,False
1024,5.03,6.931471805599453,0.9421484375,False
1024,5.04,6.931471805599453,0.94240234375,False
1024,5.05,6.931471805599453,0.94322265625,False
1024,5.06,6.931471805599453,0.94451171875,False
1024,5.07,6.931471805599453,0.9453125,False
1024,5.08,6.931471805599453,0.94583984375,False
1024,5.09,6.931471805599453,0.94603515625,False
1024,5.1,6.931471805599453,0.9478515625,False
1024,5.11,6.931471805599453,0.9488671875,False
1024,5.12,6.931471805599453,0.94953125,False
1024,5.13,6.931471805599453,0.9522265625,False
1024,5.14,6.931471805599453,0.9526953125,False
1024,5.15,6.931471805599453,0.95279296875,False
1024,5.16,6.931471805599453,0.95349609375,False
1024,5.17,6.931471805599453,0.95396484375,False
1024,5.18,6.931471805599453,0.9551171875,False
1024,5.19,6.931471805599453,0.95544921875,False
1024,5.2,6.931471805599453,0.95634765625,False
1024,5.21,6.931471805599453,0.9568359375,False
1024,5.22,6.931471805599453,0.9576171875,False
1024,5.23,6.931471805599453,0.95794921875,False
1024,5.24,6.931471805599453,0.95818359375,False
1024,5.25,6.931471805599453,0.95822265625,False
1024,5.26,6.931471805599453,0.9587890625,False
1024,5.27,6.931471805599453,0.960390625,False
1024,5.28,6.931471805599453,0.9627734375,False
1024,5.29,6.931471805599453,0.9630078125,False
1024,5.3,6.931471805599453,0.9634375,False
1024,5.31,6.931471805599453,0.96421875,False
1024,5.32,6.931471805599453,0.96455078125,False
1024,5.33,6.931471805599453,0.96623046875,False
1024,5.34,6.931471805599453,0.96642578125,False
1024,5.35,6.931471805599453,0.96673828125,False
1024,5.36,6.931471805599453,0.96771484375,False
1024,5.37,6.931471805599453,0.967734375,False
1024,5.38,6.931471805599453,0.969453125,False
1024,5.39,6.931471805599453,0.96974609375,False
1024,5.4,6.931471805599453,0.97029296875,False
1024,5.41,6.931471805599453,0.97044921875,False
1024,5.42,6.931471805599453,0.9708203125,False
1024,5.43,6.931471805599453,0.97111328125,False
1024,5.44,6.931471805599453,0.97111328125,False
1024,5.45,6.931471805599453,0.97185546875,False
1024,5.46,6.931471805599453,0.97220703125,False
1024,5.47,6.931471805599453,0.97408203125,False
1024,5.48,6.931471805599453,0.97427734375,False
1024,5.49,6.931471805599453,0.97451171875,False
1024,5.5,6.931471805599453,0.974921875,False
1024,5.51,6.931471805599453,0.975078125,False
1024,5.52,6.931471805599453,0.97568359375,False
1024,5.53,6.931471805599453,0.9760546875,False
1024,5.54,6.931471805599453,0.97623046875,False
1024,5.55,6.931471805599453,0.97654296875,False
1024,5.56,6.931471805599453,0.9769921875,False
1024,5.57,6.931471805599453,0.97771484375,False
1024,5.58,6.931471805599453,0.97857421875,False
1024,5.59,6.931471805599453,0.97875,False
1024,5.6,6.931471805599453,0.9788671875,False
1024,5.61,6.931471805599453,0.97931640625,False
1024,5.62,6.931471805599453,0.9795703125,False
1024,5.63,6.931471805599453,0.98009765625,False
1024,5.64,6.931471805599453,0.9803125,False
1024,5.65,6.931471805599453,0.9804296875,False
1024,5.66,6.931471805599453,0.98052734375,False
1024,5.67,6.931471805599453,0.98193359375,False
1024,5.68,6.931471805599453,0.98201171875,False
1024,5.69,6.931471805599453,0.9820703125,False
1024,5.7,6.931471805599453,0.9821875,False
1024,5.71,6.931471805599453,0.98232421875,False
1024,5.72,6.931471805599453,0.98240234375,False
1024,5.73,6.931471805599453,0.9825,False
1024,5.74,6.931471805599453,0.98251953125,False
1024,5.75,6.931471805599453,0.98275390625,False
1024,5.76,6.931471805599453,0.98359375,False
1024,5.77,6.931471805599453,0.98380859375,False
1024,5.78,6.931471805599453,0.98384765625,False
1024,5.79,6.931471805599453,0.98453125,False
1024,5.8,6.931471805599453,0.98478515625,False
1024,5.81,6.931471805599453,0.98501953125,False
1024,5.82,6.931471805599453,0.9851171875,False
1024,5.83,6.931471805599453,0.98529296875,False
1024,5.84,6.931471805599453,0.98556640625,False
1024,5.85,6.931471805599453,0.9855859375,False
1024,5.86,6.931471805599453,0.9855859375,False
1024,5.87,6.931471805599453,0.98568359375,False
1024,5.88,6.931471805599453,0.98595703125,False
1024,5.89,6.931471805599453,0.98630859375,False
1024,5.9,6.931471805599453,0.9865234375,False
1024,5.91,6.931471805599453,0.98673828125,False
1024,5.92,6.931471805599453,0.98685546875,False
1024,5.93,6.931471805599453,0.986875,False
1024,5.94,6.931471805599453,0.98693359375,False
1024,5.95,6.931471805599453,0.98701171875,False
1024,5.96,6.931471805599453,0.98703125,False
1024,5.97,6.931471805599453,0.98708984375,False
1024,5.98,6.931471805599453,0.98708984375,False
1024,5.99,6.931471805599453,0.98708984375,False
1024,6.0,6.931471805599453,0.98767578125,False
4096,4.0,8.317766166719343,0.220751953125,False
4096,4.01,8.317766166719343,0.22369140625,False
4096,4.02,8.317766166719343,0.230166015625,False
4096,4.03,8.317766166719343,0.2383935546875,False
4096,4.04,8.317766166719343,0.2413037109375,False
4096,4.05,8.317766166719343,0.245771484375,False
4096,4.06,8.317766166719343,0.2510400390625,False
4096,4.07,8.317766166719343,0.2554150390625,False
4096,4.08,8.317766166719343,0.26150390625,False
4096,4.09,8.317766166719343,0.26966796875,False
4096,4.1,8.317766166719343,0.278994140625,False
4096,4.11,8.317766166719343,0.2895849609375,False
4096,4.12,8.317766166719343,0.29759765625,False
4096,4.13,8.317766166719343,0.3036083984375,False
4096,4.14,8.317766166719343,0.3132275390625,False
4096,4.15,8.317766166719343,0.3292724609375,False
4096,4.16,8.317766166719343,0.332099609375,False
4096,4.17,8.317766166719343,0.3360791015625,False
4096,4.18,8.317766166719343,0.343271484375,False
4096,4.19,8.317766166719343,0.3504736328125,False
4096,4.2,8.317766166719343,0.3606689453125,False
4096,4.21,8.317766166719343,0.3673681640625,False
4096,4.22,8.317766166719343,0.3823681640625,False
4096,4.23,8.317766166719343,0.3998828125,False
4096,4.24,8.317766166719343,0.41009765625,False
4096,4.25,8.317766166719343,0.4208837890625,False
4096,4.26,8.317766166719343,0.42533203125,False
4096,4.27,8.317766166719343,0.4324365234375,False
4096,4.28,8.317766166719343,0.4429345703125,False
4096,4.29,8.317766166719343,0.449287109375,False
4096,4.3,8.317766166719343,0.4578125,False
4096,4.31,8.317766166719343,0.465751953125,False
4096,4.32,8.317766166719343,0.4757958984375,False
4096,4.33,8.317766166719343,0.492392578125,False
4096,4.34,8.317766166719343,0.4984619140625,False
4096,4.35,8.317766166719343,0.509736328125,False
4096,4.36,8.317766166719343,0.520498046875,False
4096,4.37,8.317766166719343,0.5397119140625,False
4096,4.38,8.317766166719343,0.545693359375,False
4096,4.39,8.317766166719343,0.5567236328125,False
4096,4.4,8.317766166719343,0.5690087890625,False
4096,4.41,8.317766166719343,0.5778662109375,False
4096,4.42,8.317766166719343,0.591904296875,False
4096,4.43,8.317766166719343,0.60453125,False
4096,4.44,8.317766166719343,0.6077392578125,False
4096,4.45,8.317766166719343,0.61412109375,False
4096,4.46,8.317766166719343,0.61982421875,False
4096,4.47,8.317766166719343,0.628583984375,False
4096,4.48,8.317766166719343,0.654775390625,False
4096,4.49,8.317766166719343,0.6656103515625,False
4096,4.5,8.317766166719343,0.67240234375,False
4096,4.51,8.317766166719343,0.6980224609375,False
4096,4.52,8.317766166719343,0.70677734375,False
4096,4.53,8.317766166719343,0.7111572265625,False
4096,4.54,8.317766166719343,0.7205810546875,False
4096,4.55,8.317766166719343,0.7367529296875,False
4096,4.56,8.317766166719343,0.746435546875,False
4096,4.57,8.317766166719343,0.7555322265625,False
4096,4.58,8.317766166719343,0.7600146484375,False
4096,4.59,8.317766166719343,0.7628125,False
4096,4.6,8.317766166719343,0.7746875,False
4096,4.61,8.317766166719343,0.7824560546875,False
4096,4.62,8.317766166719343,0.789228515625,False
4096,4.63,8.317766166719343,0.7954443359375,False
4096,4.64,8.317766166719343,0.8031005859375,False
4096,4.65,8.317766166719343,0.812978515625,False
4096,4.66,8.317766166719343,0.824775390625,False
4096,4.67,8.317766166719343,0.8270166015625,False
4096,4.68,8.317766166719343,0.828681640625,False
4096,4.69,8.317766166719343,0.8358544921875,False
4096,4.7,8.317766166719343,0.8412744140625,False
4096,4.71,8.317766166719343,0.8460400390625,False
4096,4.72,8.317766166719343,0.848935546875,False
4096,4.73,8.317766166719343,0.8503173828125,False
4096,4.74,8.317766166719343,0.859296875,False
4096,4.75,8.317766166719343,0.861572265625,False
4096,4.76,8.317766166719343,0.86765625,False
4096,4.77,8.317766166719343,0.8708740234375,False
4096,4.78,8.317766166719343,0.87232421875,False
4096,4.79,8.317766166719343,0.87421875,False
4096,4.8,8.317766166719343,0.8762548828125,False
4096,4.81,8.317766166719343,0.887353515625,False
4096,4.82,8.317766166719343,0.888984375,False
4096,4.83,8.317766166719343,0.8963720703125,False
4096,4.84,8.317766166719343,0.9005517578125,False
4096,4.85,8.317766166719343,0.9017431640625,False
4096,4.86,8.317766166719343,0.9034765625,False
4096,4.87,8.317766166719343,0.90486328125,False
4096,4.88,8.317766166719343,0.905830078125,False
4096,4.89,8.317766166719343,0.9089404296875,False
4096,4.9,8.317766166719343,0.9102490234375,False
4096,4.91,8.317766166719343,0.911357421875,False
4096,4.92,8.317766166719343,0.9129833984375,False
4096,4.93,8.317766166719343,0.9160595703125,False
4096,4.94,8.317766166719343,0.9178515625,False
4096,4.95,8.317766166719343,0.918935546875,False
4096,4.96,8.317766166719343,0.920703125,False
4096,4.97,8.317766166719343,0.9222314453125,False
4096,4.98,8.317766166719343,0.9235302734375,False
4096,4.99,8.317766166719343,0.927265625,False
4096,5.0,8.317766166719343,0.9286279296875,False
4096,5.01,8.317766166719343,0.9300390625,False
4096,5.02,8.317766166719343,0.93259765625,False
4096,5.03,8.317766166719343,0.93345703125,False
4096,5.04,8.317766166719343,0.934775390625,False
4096,5.05,8.317766166719343,0.9357763671875,False
4096,5.06,8.317766166719343,0.9386572265625,False
4096,5.07,8.317766166719343,0.939814453125,False
4096,5.08,8.317766166719343,0.9409130859375,False
4096,5.09,8.317766166719343,0.94220703125,False
4096,5.1,8.317766166719343,0.9452978515625,False
4096,5.11,8.317766166719343,0.94576171875,False
4096,5.12,8.317766166719343,0.9474853515625,False
4096,5.13,8.317766166719343,0.9501953125,False
4096,5.14,8.317766166719343,0.9511328125,False
